,Date,open,high,low,close,atr,close_nextday
0,2019-09-02,9723.59,10450.0,9712.5,10340.0,530.6935528774975,10615.28
1,2019-09-03,10340.0,10773.0,10272.0,10615.28,528.5725848148192,10567.02
2,2019-09-04,10611.85,10799.0,10369.89,10567.02,521.4681144709035,10564.49
3,2019-09-05,10565.92,10900.0,10450.0,10564.49,516.3632491515533,10298.73
4,2019-09-06,10563.13,10905.87,10150.0,10298.73,533.4708742121567,10455.88
5,2019-09-07,10298.71,10558.0,10288.57,10455.88,514.6108117684313,10381.18
6,2019-09-08,10455.9,10592.5,10208.0,10381.18,505.3171823564005,10303.12
7,2019-09-09,10381.24,10480.0,10068.5,10303.12,498.6159550452291,10098.15
8,2019-09-10,10302.58,10384.99,9953.0,10098.15,493.8569582562842,10158.33
9,2019-09-11,10098.19,10293.0,9880.0,10158.33,488.0814612379782,10415.01
10,2019-09-12,10158.75,10448.81,10040.0,10415.01,482.419214006694,10342.06
11,2019-09-13,10415.01,10439.0,10153.0,10342.06,468.389270149073,10335.02
12,2019-09-14,10344.13,10419.99,10222.33,10335.02,449.051465138425,10302.01
13,2019-09-15,10332.81,10360.0,10252.15,10302.01,424.67993191425177,10251.31
14,2019-09-16,10303.34,10355.0,10078.0,10251.31,414.1313653489481,10187.82
15,2019-09-17,10249.68,10275.0,10128.01,10187.82,395.0498392525946,10156.99
16,2019-09-18,10187.48,10258.02,10100.0,10156.99,378.119136448838,10244.29
17,2019-09-19,10156.41,10325.0,9653.0,10244.29,399.11062670249237,10168.59
18,2019-09-20,10243.7,10281.0,10061.39,10168.59,386.2891533666002,9986.39
19,2019-09-21,10167.92,10176.7,9900.0,9986.39,378.4613566975574,10028.87
20,2019-09-22,9985.15,10089.0,9853.97,10028.87,368.21625979058916,9702.25
21,2019-09-23,10028.05,10049.99,9615.77,9702.25,372.93081266268985,8493.14
22,2019-09-24,9702.2,9794.99,7800.0,8493.14,488.79218318678335,8430.05
23,2019-09-25,8497.55,8730.0,8215.64,8430.05,490.6184558162989,8063.73
24,2019-09-26,8430.05,8465.99,7750.0,8063.73,506.7164232579919,8177.91
25,2019-09-27,8063.49,8265.0,7852.15,8177.91,500.0116787395639,8198.81
26,2019-09-28,8177.47,8315.0,8001.09,8198.81,486.7187016867379,8043.82
27,2019-09-29,8199.38,8229.13,7890.0,8043.82,476.17665156625657,8289.34
28,2019-09-30,8043.04,8337.26,7710.0,8289.34,486.968319311524,8292.44
29,2019-10-01,8289.97,8500.0,8173.05,8292.44,475.53843936070086,8359.94
30,2019-10-02,8292.67,8373.91,8151.22,8359.94,457.47783654922216,8223.96
31,2019-10-03,8360.0,8393.0,8060.0,8223.96,448.586562509992,8137.13
32,2019-10-04,8224.43,8232.41,8005.0,8137.13,432.7882366164212,8126.19
33,2019-10-05,8137.09,8183.41,8012.98,8126.19,414.0483625723911,7854.25
