,Date,close,volume,ema_short,ema_long,atr,obv,tweet_sentiment
0,2019-09-02,10340.0,44740.25,10164.518938594334,10452.26534250718,530.6935528774975,225053.86324399992,-1.0
1,2019-09-03,10615.28,47998.38,10207.448563490112,10458.658074173565,528.5725848148192,273052.24002499995,0.5
2,2019-09-04,10567.02,43943.89,10241.693462205341,10462.907561460877,521.4681144709035,229108.350999,0.5
3,2019-09-05,10564.49,33970.96,10272.435989614354,10466.891186501629,516.3632491515533,195137.39036,0.5
4,2019-09-06,10298.73,58799.64,10274.940181079652,10460.29663016823,533.4708742121567,136337.74940099998,0.0
5,2019-09-07,10455.88,27637.88,10292.172544786354,10460.123428985162,514.6108117684313,163975.62679299994,1.0
6,2019-09-08,10381.18,23984.67,10300.64944528289,10457.027608240645,505.3171823564005,139990.95477499993,1.0
7,2019-09-09,10303.12,39835.73,10300.884736208327,10450.99201576062,498.6159550452291,100155.22716699996,1.0
8,2019-09-10,10098.15,28915.41,10281.57666609325,10437.155073966087,493.8569582562842,71239.81494199997,1.0
9,2019-09-11,10158.33,31953.82,10269.838888370085,10426.220757339965,488.0814612379782,103193.63950399996,1.0
10,2019-09-12,10415.01,34511.16,10283.664708525312,10425.78111979722,482.419214006694,137704.80225899993,0.5
11,2019-09-13,10342.06,30280.34,10289.226164856236,10422.4979386287,468.389270149073,107424.46248299997,0.5
12,2019-09-14,10335.02,23621.53,10293.587482488976,10419.067431231497,449.051465138425,83802.92896399995,0.5
13,2019-09-15,10302.01,18047.65,10294.389627013836,10414.476943732225,424.67993191425177,65755.27495099994,0.0
14,2019-09-16,10251.31,28971.4,10290.28680539347,10408.07824005645,414.1313653489481,36783.873293999946,1.0
15,2019-09-17,10187.82,22914.32,10280.528062022664,10399.44066201502,395.0498392525946,13869.548730999948,1.0
16,2019-09-18,10156.99,24250.25,10268.76253230622,10389.932792916392,378.119136448838,-10380.700572000052,-1.0
17,2019-09-19,10244.29,44826.28,10266.431814943724,10384.22131084124,399.11062670249237,34445.582006999946,0.0
18,2019-09-20,10168.59,25088.49,10257.113546853843,10375.765181004328,386.2891533666002,9357.090937999947,0.0
19,2019-09-21,9986.39,20544.18,10231.330351915385,10360.495566062982,378.4613566975574,-11187.084258000054,0.0
20,2019-09-22,10028.87,22049.28,10212.048413637729,10347.490641903647,368.21625979058916,10862.190997999947,0.0
