Date,close,volume,ema_short,ema_long,atr,obv,tweet_sentiment,close_nextday
2019-09-02,0.49533576186904177,-0.44106080517604357,0.5480271201133091,0.9264010844932806,0.9234696611287562,-0.3272099898325361,-1.917940601333644,0.6186070520600309
2019-09-03,0.635520175882501,-0.35521396586232856,0.574200403776961,0.9311437004690083,0.9047046383596226,-0.2635684024110121,0.3460577215485691,0.5944047456379946
2019-09-04,0.6109441085318414,-0.46204369688259617,0.5950787937065892,0.9342962942816712,0.8418486481577422,-0.32183409893341974,0.3460577215485691,0.5931359550195162
2019-09-05,0.6096557237328945,-0.7248154460752093,0.6138218619809365,0.9372516512003608,0.7966839351021384,-0.3668765775814867,0.3460577215485691,0.45985777526982047
2019-09-06,0.47431930311310055,-0.07061696340826493,0.6153486145143781,0.9323593062918343,0.9480416945314032,-0.44483968261564943,-0.40860838607883515,0.5386682281132305
2019-09-07,0.554346841118822,-0.8916826064159269,0.6258548219314172,0.9322308124427724,0.7811794454427142,-0.4081943102478783,1.1007238291759733,0.5012063074806968
2019-09-08,0.5163063887546647,-0.9879392112319586,0.6310230087446735,0.9299340964710795,0.6989551203369311,-0.4399958565371344,1.1007238291759733,0.4620593526671012
2019-09-09,0.4765548798986253,-0.5702875519144799,0.6311664606418167,0.9254564335857013,0.6396667768262435,-0.4928144956471991,1.1007238291759733,0.35926725263965054
2019-09-10,0.3721753414637996,-0.8580216068154045,0.6193947389613577,0.9151911347065018,0.5975620961032279,-0.5311537658134182,1.1007238291759733,0.3894474184183107
2019-09-11,0.4028215854166112,-0.7779640599897146,0.6122384643217554,0.9070792245840426,0.5464640456617154,-0.488785830568584,1.1007238291759733,0.5181719938929944
2019-09-12,0.533534079564296,-0.7105819862079635,0.6206677742373188,0.9067530679201062,0.49636795978037634,-0.44302709186139944,0.3460577215485691,0.4815876952297629
2019-09-13,0.4963848024563262,-0.822057748287823,0.6240584764502006,0.9043173536943845,0.3722396333946101,-0.4831761348134224,0.3460577215485691,0.4780571474218244
2019-09-14,0.4927997317114315,-0.9975074056343866,0.6267174795005677,0.9017723416344575,0.2011506114922056,-0.5144961916840743,0.3460577215485691,0.4615026895894287
2019-09-15,0.47598962016469976,-1.1443707845400564,0.627206530039429,0.8983667678537052,-0.014473746044225114,-0.5384257790503791,-0.40860838607883515,0.43607672739304976
2019-09-16,0.45017099988541154,-0.8565463542830699,0.6247051265365595,0.8936197213858779,-0.10780098432884203,-0.5768392862339785,1.1007238291759733,0.40423660234673675
2019-09-17,0.4178391615908951,-1.0161413285383383,0.6187554272539546,0.8872117071364635,-0.27662260779814024,-0.6072216467986925,1.1007238291759733,0.3887754107389586
2019-09-18,0.4021391997918726,-0.9809415765197352,0.6115822328114405,0.8801580445966461,-0.426415067760376,-0.6393753249960257,-1.917940601333644,0.43255620955047497
2019-09-19,0.44659611400058774,-0.4387940436944088,0.610161243766777,0.8759208315321383,-0.24069525448301415,-0.5799396529409107,-0.40860838607883515,0.3945927906497673
2019-09-20,0.40804641863289326,-0.9588552096202164,0.6044800929399877,0.8696474294013643,-0.3541317759071197,-0.6132047653201677,-0.40860838607883515,0.3032198061886195
2019-09-21,0.3152623433885882,-1.0785909630621322,0.5887606247052242,0.858319264300233,-0.4233873131834548,-0.640444518191496,-0.40860838607883515,0.3245234526206155
2019-09-22,0.3368949861788088,-1.0389338352461541,0.5770048350529424,0.8486712195675703,-0.5140296383151527,-0.6112091362287159,-0.40860838607883515,0.16072408826990162
2019-09-23,0.17056603636379847,-0.7784011816098508,0.5474035681426875,0.8298991126690489,-0.47231817007195115,-0.6535550716810679,-0.40860838607883515,-0.44564248276093316
2019-09-24,-0.44516477164191687,0.857053394427021,0.45041491947647766,0.7766863030352862,0.5527520769557887,-0.778200467613923,0.3460577215485691,-0.4772820084999771
2019-09-25,-0.47729291273501895,-0.018334951668942327,0.3589999861445406,0.7237247810582568,0.568909815527405,-0.8587945137544434,1.1007238291759733,-0.6609908540971644
